
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2c9b:	e8 20 f7 ff ff       	callq  23c0 <sleep@plt>
    2ca0:	48 8d 35 72 29 00 00 	lea    0x2972(%rip),%rsi        # 5619 <array.3501+0x299>
    2ca7:	bf 01 00 00 00       	mov    $0x1,%edi
    2cac:	b8 00 00 00 00       	mov    $0x0,%eax
    2cb1:	e8 aa f6 ff ff       	callq  2360 <__printf_chk@plt>
    2cb6:	48 8b 3d 83 69 00 00 	mov    0x6983(%rip),%rdi        # 9640 <stdout@@GLIBC_2.2.5>
    2cbd:	e8 7e f6 ff ff       	callq  2340 <fflush@plt>
    2cc2:	bf 01 00 00 00       	mov    $0x1,%edi
    2cc7:	e8 f4 f6 ff ff       	callq  23c0 <sleep@plt>
    2ccc:	48 8d 3d 4e 29 00 00 	lea    0x294e(%rip),%rdi        # 5621 <array.3501+0x2a1>
    2cd3:	e8 98 f5 ff ff       	callq  2270 <puts@plt>
    2cd8:	bf 10 00 00 00       	mov    $0x10,%edi
    2cdd:	e8 ae f6 ff ff       	callq  2390 <exit@plt>

0000000000002ce2 <invalid_phase>:
    2ce2:	f3 0f 1e fa          	endbr64 
    2ce6:	50                   	push   %rax
    2ce7:	58                   	pop    %rax
    2ce8:	48 83 ec 08          	sub    $0x8,%rsp
    2cec:	48 89 fa             	mov    %rdi,%rdx
    2cef:	48 8d 35 33 29 00 00 	lea    0x2933(%rip),%rsi        # 5629 <array.3501+0x2a9>
    2cf6:	bf 01 00 00 00       	mov    $0x1,%edi
    2cfb:	b8 00 00 00 00       	mov    $0x0,%eax
    2d00:	e8 5b f6 ff ff       	callq  2360 <__printf_chk@plt>
    2d05:	bf 08 00 00 00       	mov    $0x8,%edi
    2d0a:	e8 81 f6 ff ff       	callq  2390 <exit@plt>

0000000000002d0f <string_length>:
    2d0f:	f3 0f 1e fa          	endbr64 
    2d13:	b8 00 00 00 00       	mov    $0x0,%eax
    2d18:	80 3f 00             	cmpb   $0x0,(%rdi)
    2d1b:	74 09                	je     2d26 <string_length+0x17>
    2d1d:	48 83 c7 01          	add    $0x1,%rdi
    2d21:	83 c0 01             	add    $0x1,%eax
    2d24:	eb f2                	jmp    2d18 <string_length+0x9>
    2d26:	c3                   	retq   

0000000000002d27 <strings_not_equal>:
    2d27:	f3 0f 1e fa          	endbr64 
    2d2b:	41 54                	push   %r12
    2d2d:	55                   	push   %rbp
    2d2e:	53                   	push   %rbx
    2d2f:	48 89 fb             	mov    %rdi,%rbx
    2d32:	48 89 f5             	mov    %rsi,%rbp
    2d35:	e8 d5 ff ff ff       	callq  2d0f <string_length>
    2d3a:	41 89 c4             	mov    %eax,%r12d
    2d3d:	48 89 ef             	mov    %rbp,%rdi
    2d40:	e8 ca ff ff ff       	callq  2d0f <string_length>
    2d45:	41 39 c4             	cmp    %eax,%r12d
    2d48:	75 1d                	jne    2d67 <strings_not_equal+0x40>
    2d4a:	0f b6 03             	movzbl (%rbx),%eax
    2d4d:	84 c0                	test   %al,%al
    2d4f:	74 0f                	je     2d60 <strings_not_equal+0x39>
    2d51:	38 45 00             	cmp    %al,0x0(%rbp)
    2d54:	75 1b                	jne    2d71 <strings_not_equal+0x4a>
    2d56:	48 83 c3 01          	add    $0x1,%rbx
    2d5a:	48 83 c5 01          	add    $0x1,%rbp
    2d5e:	eb ea                	jmp    2d4a <strings_not_equal+0x23>
    2d60:	b8 00 00 00 00       	mov    $0x0,%eax
    2d65:	eb 05                	jmp    2d6c <strings_not_equal+0x45>
    2d67:	b8 01 00 00 00       	mov    $0x1,%eax
    2d6c:	5b                   	pop    %rbx
    2d6d:	5d                   	pop    %rbp
    2d6e:	41 5c                	pop    %r12
    2d70:	c3                   	retq   
    2d71:	b8 01 00 00 00       	mov    $0x1,%eax
    2d76:	eb f4                	jmp    2d6c <strings_not_equal+0x45>

0000000000002d78 <initialize_bomb>:
    2d78:	f3 0f 1e fa          	endbr64 
    2d7c:	55                   	push   %rbp
    2d7d:	53                   	push   %rbx
    2d7e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d85:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d8a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d91:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d96:	48 83 ec 58          	sub    $0x58,%rsp
    2d9a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2da1:	00 00 
    2da3:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2daa:	00 
    2dab:	31 c0                	xor    %eax,%eax
    2dad:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 2c80 <sig_handler>
    2db4:	bf 02 00 00 00       	mov    $0x2,%edi
    2db9:	e8 22 f5 ff ff       	callq  22e0 <signal@plt>
    2dbe:	48 89 e7             	mov    %rsp,%rdi
    2dc1:	be 40 00 00 00       	mov    $0x40,%esi
    2dc6:	e8 b5 f5 ff ff       	callq  2380 <gethostname@plt>
    2dcb:	85 c0                	test   %eax,%eax
    2dcd:	75 06                	jne    2dd5 <initialize_bomb+0x5d>
    2dcf:	89 c5                	mov    %eax,%ebp
    2dd1:	89 c3                	mov    %eax,%ebx
    2dd3:	eb 19                	jmp    2dee <initialize_bomb+0x76>
    2dd5:	48 8d 3d fc 25 00 00 	lea    0x25fc(%rip),%rdi        # 53d8 <array.3501+0x58>
    2ddc:	e8 8f f4 ff ff       	callq  2270 <puts@plt>
    2de1:	bf 08 00 00 00       	mov    $0x8,%edi
    2de6:	e8 a5 f5 ff ff       	callq  2390 <exit@plt>
    2deb:	83 c3 01             	add    $0x1,%ebx
    2dee:	48 63 c3             	movslq %ebx,%rax
    2df1:	48 8d 15 88 64 00 00 	lea    0x6488(%rip),%rdx        # 9280 <host_table>
    2df8:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2dfc:	48 85 ff             	test   %rdi,%rdi
    2dff:	74 11                	je     2e12 <initialize_bomb+0x9a>
    2e01:	48 89 e6             	mov    %rsp,%rsi
    2e04:	e8 37 f4 ff ff       	callq  2240 <strcasecmp@plt>
    2e09:	85 c0                	test   %eax,%eax
    2e0b:	75 de                	jne    2deb <initialize_bomb+0x73>
    2e0d:	bd 01 00 00 00       	mov    $0x1,%ebp
    2e12:	85 ed                	test   %ebp,%ebp
    2e14:	74 3b                	je     2e51 <initialize_bomb+0xd9>
    2e16:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2e1b:	e8 60 11 00 00       	callq  3f80 <init_driver>
    2e20:	85 c0                	test   %eax,%eax
    2e22:	78 43                	js     2e67 <initialize_bomb+0xef>
    2e24:	bf 04 00 00 00       	mov    $0x4,%edi
    2e29:	e8 02 f5 ff ff       	callq  2330 <malloc@plt>
    2e2e:	c7 00 11 fa 22 20    	movl   $0x2022fa11,(%rax)
    2e34:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    2e3b:	00 
    2e3c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2e43:	00 00 
    2e45:	75 45                	jne    2e8c <initialize_bomb+0x114>
    2e47:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2e4e:	5b                   	pop    %rbx
    2e4f:	5d                   	pop    %rbp
    2e50:	c3                   	retq   
    2e51:	48 8d 3d b8 25 00 00 	lea    0x25b8(%rip),%rdi        # 5410 <array.3501+0x90>
    2e58:	e8 13 f4 ff ff       	callq  2270 <puts@plt>
    2e5d:	bf 08 00 00 00       	mov    $0x8,%edi
    2e62:	e8 29 f5 ff ff       	callq  2390 <exit@plt>
    2e67:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2e6c:	48 8d 35 c7 27 00 00 	lea    0x27c7(%rip),%rsi        # 563a <array.3501+0x2ba>
    2e73:	bf 01 00 00 00       	mov    $0x1,%edi
    2e78:	b8 00 00 00 00       	mov    $0x0,%eax
    2e7d:	e8 de f4 ff ff       	callq  2360 <__printf_chk@plt>
    2e82:	bf 08 00 00 00       	mov    $0x8,%edi
    2e87:	e8 04 f5 ff ff       	callq  2390 <exit@plt>
    2e8c:	e8 ff f3 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000002e91 <initialize_bomb_solve>:
    2e91:	f3 0f 1e fa          	endbr64 
    2e95:	c3                   	retq   

0000000000002e96 <blank_line>:
    2e96:	f3 0f 1e fa          	endbr64 
    2e9a:	55                   	push   %rbp
    2e9b:	53                   	push   %rbx
    2e9c:	48 83 ec 08          	sub    $0x8,%rsp
    2ea0:	48 89 fd             	mov    %rdi,%rbp
    2ea3:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2ea7:	84 db                	test   %bl,%bl
    2ea9:	74 1e                	je     2ec9 <blank_line+0x33>
    2eab:	e8 20 f5 ff ff       	callq  23d0 <__ctype_b_loc@plt>
    2eb0:	48 8b 00             	mov    (%rax),%rax
    2eb3:	48 83 c5 01          	add    $0x1,%rbp
    2eb7:	48 0f be db          	movsbq %bl,%rbx
    2ebb:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2ec0:	75 e1                	jne    2ea3 <blank_line+0xd>
    2ec2:	b8 00 00 00 00       	mov    $0x0,%eax
    2ec7:	eb 05                	jmp    2ece <blank_line+0x38>
    2ec9:	b8 01 00 00 00       	mov    $0x1,%eax
    2ece:	48 83 c4 08          	add    $0x8,%rsp
    2ed2:	5b                   	pop    %rbx
    2ed3:	5d                   	pop    %rbp
    2ed4:	c3                   	retq   

0000000000002ed5 <skip>:
    2ed5:	f3 0f 1e fa          	endbr64 
    2ed9:	53                   	push   %rbx
    2eda:	48 63 15 8b 67 00 00 	movslq 0x678b(%rip),%rdx        # 966c <num_input_strings>
    2ee1:	48 89 d0             	mov    %rdx,%rax
    2ee4:	48 c1 e0 04          	shl    $0x4,%rax
    2ee8:	48 29 d0             	sub    %rdx,%rax
    2eeb:	48 8d 15 8e 67 00 00 	lea    0x678e(%rip),%rdx        # 9680 <input_strings>
    2ef2:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    2ef6:	48 8b 15 73 67 00 00 	mov    0x6773(%rip),%rdx        # 9670 <infile>
    2efd:	be 78 00 00 00       	mov    $0x78,%esi
    2f02:	e8 c9 f3 ff ff       	callq  22d0 <fgets@plt>
    2f07:	48 89 c3             	mov    %rax,%rbx
    2f0a:	48 85 c0             	test   %rax,%rax
    2f0d:	74 0c                	je     2f1b <skip+0x46>
    2f0f:	48 89 c7             	mov    %rax,%rdi
    2f12:	e8 7f ff ff ff       	callq  2e96 <blank_line>
    2f17:	85 c0                	test   %eax,%eax
    2f19:	75 bf                	jne    2eda <skip+0x5>
    2f1b:	48 89 d8             	mov    %rbx,%rax
    2f1e:	5b                   	pop    %rbx
    2f1f:	c3                   	retq   

0000000000002f20 <send_msg>:
    2f20:	f3 0f 1e fa          	endbr64 
    2f24:	41 55                	push   %r13
    2f26:	41 54                	push   %r12
    2f28:	55                   	push   %rbp
    2f29:	53                   	push   %rbx
    2f2a:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2f31:	ff 
    2f32:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2f39:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2f3e:	4c 39 dc             	cmp    %r11,%rsp
    2f41:	75 ef                	jne    2f32 <send_msg+0x12>
    2f43:	48 83 ec 58          	sub    $0x58,%rsp
    2f47:	89 fa                	mov    %edi,%edx
    2f49:	49 89 f4             	mov    %rsi,%r12
    2f4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f53:	00 00 
    2f55:	48 89 84 24 48 40 00 	mov    %rax,0x4048(%rsp)
    2f5c:	00 
    2f5d:	31 c0                	xor    %eax,%eax
    2f5f:	8b 35 07 67 00 00    	mov    0x6707(%rip),%esi        # 966c <num_input_strings>
    2f65:	8d 46 ff             	lea    -0x1(%rsi),%eax
    2f68:	48 98                	cltq   
    2f6a:	48 89 c1             	mov    %rax,%rcx
    2f6d:	48 c1 e1 04          	shl    $0x4,%rcx
    2f71:	48 29 c1             	sub    %rax,%rcx
    2f74:	48 89 c8             	mov    %rcx,%rax
    2f77:	48 8d 0d 02 67 00 00 	lea    0x6702(%rip),%rcx        # 9680 <input_strings>
    2f7e:	4c 8d 04 c1          	lea    (%rcx,%rax,8),%r8
    2f82:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2f89:	b8 00 00 00 00       	mov    $0x0,%eax
    2f8e:	4c 89 c7             	mov    %r8,%rdi
    2f91:	f2 ae                	repnz scas %es:(%rdi),%al
    2f93:	48 89 c8             	mov    %rcx,%rax
    2f96:	48 f7 d0             	not    %rax
    2f99:	48 83 c0 63          	add    $0x63,%rax
    2f9d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2fa3:	0f 87 b3 00 00 00    	ja     305c <send_msg+0x13c>
    2fa9:	85 d2                	test   %edx,%edx
    2fab:	0f 84 cb 00 00 00    	je     307c <send_msg+0x15c>
    2fb1:	48 8d 05 a5 26 00 00 	lea    0x26a5(%rip),%rax        # 565d <array.3501+0x2dd>
    2fb8:	48 8d 5c 24 40       	lea    0x40(%rsp),%rbx
    2fbd:	48 83 ec 08          	sub    $0x8,%rsp
    2fc1:	41 50                	push   %r8
    2fc3:	56                   	push   %rsi
    2fc4:	50                   	push   %rax
    2fc5:	4c 8d 0d 74 59 00 00 	lea    0x5974(%rip),%r9        # 8940 <authkey>
    2fcc:	44 8b 05 6d 61 00 00 	mov    0x616d(%rip),%r8d        # 9140 <bomb_id>
    2fd3:	48 8d 0d 8b 26 00 00 	lea    0x268b(%rip),%rcx        # 5665 <array.3501+0x2e5>
    2fda:	ba 00 20 00 00       	mov    $0x2000,%edx
    2fdf:	be 01 00 00 00       	mov    $0x1,%esi
    2fe4:	48 89 df             	mov    %rbx,%rdi
    2fe7:	b8 00 00 00 00       	mov    $0x0,%eax
    2fec:	e8 ef f3 ff ff       	callq  23e0 <__sprintf_chk@plt>
    2ff1:	48 83 c4 20          	add    $0x20,%rsp
    2ff5:	4c 8d 8c 24 40 20 00 	lea    0x2040(%rsp),%r9
    2ffc:	00 
    2ffd:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    3003:	48 89 d9             	mov    %rbx,%rcx
    3006:	48 8d 15 33 51 00 00 	lea    0x5133(%rip),%rdx        # 8140 <lab>
    300d:	48 8d 35 2c 55 00 00 	lea    0x552c(%rip),%rsi        # 8540 <course>
    3014:	48 8d 3d 25 5d 00 00 	lea    0x5d25(%rip),%rdi        # 8d40 <userid>
    301b:	e8 70 11 00 00       	callq  4190 <driver_post>
    3020:	89 c5                	mov    %eax,%ebp
    3022:	48 89 e7             	mov    %rsp,%rdi
    3025:	be 40 00 00 00       	mov    $0x40,%esi
    302a:	e8 51 f3 ff ff       	callq  2380 <gethostname@plt>
    302f:	41 89 c5             	mov    %eax,%r13d
    3032:	85 c0                	test   %eax,%eax
    3034:	75 52                	jne    3088 <send_msg+0x168>
    3036:	89 c3                	mov    %eax,%ebx
    3038:	48 63 c3             	movslq %ebx,%rax
    303b:	48 8d 15 3e 62 00 00 	lea    0x623e(%rip),%rdx        # 9280 <host_table>
    3042:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    3046:	48 85 ff             	test   %rdi,%rdi
    3049:	74 59                	je     30a4 <send_msg+0x184>
    304b:	48 89 e6             	mov    %rsp,%rsi
    304e:	e8 ed f1 ff ff       	callq  2240 <strcasecmp@plt>
    3053:	85 c0                	test   %eax,%eax
    3055:	74 47                	je     309e <send_msg+0x17e>
    3057:	83 c3 01             	add    $0x1,%ebx
    305a:	eb dc                	jmp    3038 <send_msg+0x118>
    305c:	48 8d 35 e5 23 00 00 	lea    0x23e5(%rip),%rsi        # 5448 <array.3501+0xc8>
    3063:	bf 01 00 00 00       	mov    $0x1,%edi
    3068:	b8 00 00 00 00       	mov    $0x0,%eax
    306d:	e8 ee f2 ff ff       	callq  2360 <__printf_chk@plt>
    3072:	bf 08 00 00 00       	mov    $0x8,%edi
    3077:	e8 14 f3 ff ff       	callq  2390 <exit@plt>
    307c:	48 8d 05 d1 25 00 00 	lea    0x25d1(%rip),%rax        # 5654 <array.3501+0x2d4>
    3083:	e9 30 ff ff ff       	jmpq   2fb8 <send_msg+0x98>
    3088:	48 8d 3d e1 23 00 00 	lea    0x23e1(%rip),%rdi        # 5470 <array.3501+0xf0>
    308f:	e8 dc f1 ff ff       	callq  2270 <puts@plt>
    3094:	bf 08 00 00 00       	mov    $0x8,%edi
    3099:	e8 f2 f2 ff ff       	callq  2390 <exit@plt>
    309e:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    30a4:	41 83 fd 01          	cmp    $0x1,%r13d
    30a8:	74 25                	je     30cf <send_msg+0x1af>
    30aa:	85 ed                	test   %ebp,%ebp
    30ac:	78 34                	js     30e2 <send_msg+0x1c2>
    30ae:	48 8b 84 24 48 40 00 	mov    0x4048(%rsp),%rax
    30b5:	00 
    30b6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    30bd:	00 00 
    30bf:	75 38                	jne    30f9 <send_msg+0x1d9>
    30c1:	48 81 c4 58 40 00 00 	add    $0x4058,%rsp
    30c8:	5b                   	pop    %rbx
    30c9:	5d                   	pop    %rbp
    30ca:	41 5c                	pop    %r12
    30cc:	41 5d                	pop    %r13
    30ce:	c3                   	retq   
    30cf:	48 63 db             	movslq %ebx,%rbx
    30d2:	48 8d 05 67 26 00 00 	lea    0x2667(%rip),%rax        # 5740 <secret_tokens>
    30d9:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    30dc:	41 89 04 24          	mov    %eax,(%r12)
    30e0:	eb c8                	jmp    30aa <send_msg+0x18a>
    30e2:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    30e9:	00 
    30ea:	e8 81 f1 ff ff       	callq  2270 <puts@plt>
    30ef:	bf 00 00 00 00       	mov    $0x0,%edi
    30f4:	e8 97 f2 ff ff       	callq  2390 <exit@plt>
    30f9:	e8 92 f1 ff ff       	callq  2290 <__stack_chk_fail@plt>

00000000000030fe <explode_bomb>:
    30fe:	f3 0f 1e fa          	endbr64 
    3102:	55                   	push   %rbp
    3103:	53                   	push   %rbx
    3104:	48 83 ec 68          	sub    $0x68,%rsp
    3108:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    310f:	00 00 
    3111:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    3116:	31 c0                	xor    %eax,%eax
    3118:	48 8d 3d 55 25 00 00 	lea    0x2555(%rip),%rdi        # 5674 <array.3501+0x2f4>
    311f:	e8 4c f1 ff ff       	callq  2270 <puts@plt>
    3124:	48 8d 3d 52 25 00 00 	lea    0x2552(%rip),%rdi        # 567d <array.3501+0x2fd>
    312b:	e8 40 f1 ff ff       	callq  2270 <puts@plt>
    3130:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3135:	be 40 00 00 00       	mov    $0x40,%esi
    313a:	e8 41 f2 ff ff       	callq  2380 <gethostname@plt>
    313f:	85 c0                	test   %eax,%eax
    3141:	75 2a                	jne    316d <explode_bomb+0x6f>
    3143:	89 c5                	mov    %eax,%ebp
    3145:	89 c3                	mov    %eax,%ebx
    3147:	48 63 c3             	movslq %ebx,%rax
    314a:	48 8d 15 2f 61 00 00 	lea    0x612f(%rip),%rdx        # 9280 <host_table>
    3151:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    3155:	48 85 ff             	test   %rdi,%rdi
    3158:	74 2e                	je     3188 <explode_bomb+0x8a>
    315a:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    315f:	e8 dc f0 ff ff       	callq  2240 <strcasecmp@plt>
    3164:	85 c0                	test   %eax,%eax
    3166:	74 1b                	je     3183 <explode_bomb+0x85>
    3168:	83 c3 01             	add    $0x1,%ebx
    316b:	eb da                	jmp    3147 <explode_bomb+0x49>
    316d:	48 8d 3d fc 22 00 00 	lea    0x22fc(%rip),%rdi        # 5470 <array.3501+0xf0>
    3174:	e8 f7 f0 ff ff       	callq  2270 <puts@plt>
    3179:	bf 08 00 00 00       	mov    $0x8,%edi
    317e:	e8 0d f2 ff ff       	callq  2390 <exit@plt>
    3183:	bd 01 00 00 00       	mov    $0x1,%ebp
    3188:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    318f:	00 
    3190:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    3195:	bf 00 00 00 00       	mov    $0x0,%edi
    319a:	e8 81 fd ff ff       	callq  2f20 <send_msg>
    319f:	48 63 db             	movslq %ebx,%rbx
    31a2:	48 8d 05 97 25 00 00 	lea    0x2597(%rip),%rax        # 5740 <secret_tokens>
    31a9:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
    31ad:	39 0c 98             	cmp    %ecx,(%rax,%rbx,4)
    31b0:	75 04                	jne    31b6 <explode_bomb+0xb8>
    31b2:	85 ed                	test   %ebp,%ebp
    31b4:	75 20                	jne    31d6 <explode_bomb+0xd8>
    31b6:	48 8d 35 db 22 00 00 	lea    0x22db(%rip),%rsi        # 5498 <array.3501+0x118>
    31bd:	bf 01 00 00 00       	mov    $0x1,%edi
    31c2:	b8 00 00 00 00       	mov    $0x0,%eax
    31c7:	e8 94 f1 ff ff       	callq  2360 <__printf_chk@plt>
    31cc:	bf 08 00 00 00       	mov    $0x8,%edi
    31d1:	e8 ba f1 ff ff       	callq  2390 <exit@plt>
    31d6:	48 8d 3d 03 23 00 00 	lea    0x2303(%rip),%rdi        # 54e0 <array.3501+0x160>
    31dd:	e8 8e f0 ff ff       	callq  2270 <puts@plt>
    31e2:	bf 08 00 00 00       	mov    $0x8,%edi
    31e7:	e8 a4 f1 ff ff       	callq  2390 <exit@plt>

00000000000031ec <read_six_numbers>:
    31ec:	f3 0f 1e fa          	endbr64 
    31f0:	48 83 ec 08          	sub    $0x8,%rsp
    31f4:	48 89 f2             	mov    %rsi,%rdx
    31f7:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    31fb:	48 8d 46 14          	lea    0x14(%rsi),%rax
    31ff:	50                   	push   %rax
    3200:	48 8d 46 10          	lea    0x10(%rsi),%rax
    3204:	50                   	push   %rax
    3205:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    3209:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    320d:	48 8d 35 80 24 00 00 	lea    0x2480(%rip),%rsi        # 5694 <array.3501+0x314>
    3214:	b8 00 00 00 00       	mov    $0x0,%eax
    3219:	e8 32 f1 ff ff       	callq  2350 <__isoc99_sscanf@plt>
    321e:	48 83 c4 10          	add    $0x10,%rsp
    3222:	83 f8 05             	cmp    $0x5,%eax
    3225:	7e 05                	jle    322c <read_six_numbers+0x40>
    3227:	48 83 c4 08          	add    $0x8,%rsp
    322b:	c3                   	retq   
    322c:	e8 cd fe ff ff       	callq  30fe <explode_bomb>

0000000000003231 <read_line>:
    3231:	f3 0f 1e fa          	endbr64 
    3235:	48 83 ec 08          	sub    $0x8,%rsp
    3239:	b8 00 00 00 00       	mov    $0x0,%eax
    323e:	e8 92 fc ff ff       	callq  2ed5 <skip>
    3243:	48 85 c0             	test   %rax,%rax
    3246:	74 72                	je     32ba <read_line+0x89>
    3248:	8b 15 1e 64 00 00    	mov    0x641e(%rip),%edx        # 966c <num_input_strings>
    324e:	48 63 ca             	movslq %edx,%rcx
    3251:	48 89 c8             	mov    %rcx,%rax
    3254:	48 c1 e0 04          	shl    $0x4,%rax
    3258:	48 29 c8             	sub    %rcx,%rax
    325b:	48 8d 0d 1e 64 00 00 	lea    0x641e(%rip),%rcx        # 9680 <input_strings>
    3262:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    3266:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    326d:	b8 00 00 00 00       	mov    $0x0,%eax
    3272:	48 89 f7             	mov    %rsi,%rdi
    3275:	f2 ae                	repnz scas %es:(%rdi),%al
    3277:	48 f7 d1             	not    %rcx
    327a:	48 83 e9 01          	sub    $0x1,%rcx
    327e:	83 f9 76             	cmp    $0x76,%ecx
    3281:	0f 8f ab 00 00 00    	jg     3332 <read_line+0x101>
    3287:	83 e9 01             	sub    $0x1,%ecx
    328a:	48 63 c9             	movslq %ecx,%rcx
    328d:	48 63 fa             	movslq %edx,%rdi
    3290:	48 89 f8             	mov    %rdi,%rax
    3293:	48 c1 e0 04          	shl    $0x4,%rax
    3297:	48 29 f8             	sub    %rdi,%rax
    329a:	48 8d 3d df 63 00 00 	lea    0x63df(%rip),%rdi        # 9680 <input_strings>
    32a1:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    32a5:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    32a9:	83 c2 01             	add    $0x1,%edx
    32ac:	89 15 ba 63 00 00    	mov    %edx,0x63ba(%rip)        # 966c <num_input_strings>
    32b2:	48 89 f0             	mov    %rsi,%rax
    32b5:	48 83 c4 08          	add    $0x8,%rsp
    32b9:	c3                   	retq   
    32ba:	48 8b 05 8f 63 00 00 	mov    0x638f(%rip),%rax        # 9650 <stdin@@GLIBC_2.2.5>
    32c1:	48 39 05 a8 63 00 00 	cmp    %rax,0x63a8(%rip)        # 9670 <infile>
    32c8:	74 1b                	je     32e5 <read_line+0xb4>
    32ca:	48 8d 3d f3 23 00 00 	lea    0x23f3(%rip),%rdi        # 56c4 <array.3501+0x344>
    32d1:	e8 4a ef ff ff       	callq  2220 <getenv@plt>
    32d6:	48 85 c0             	test   %rax,%rax
    32d9:	74 20                	je     32fb <read_line+0xca>
    32db:	bf 00 00 00 00       	mov    $0x0,%edi
    32e0:	e8 ab f0 ff ff       	callq  2390 <exit@plt>
    32e5:	48 8d 3d ba 23 00 00 	lea    0x23ba(%rip),%rdi        # 56a6 <array.3501+0x326>
    32ec:	e8 7f ef ff ff       	callq  2270 <puts@plt>
    32f1:	bf 08 00 00 00       	mov    $0x8,%edi
    32f6:	e8 95 f0 ff ff       	callq  2390 <exit@plt>
    32fb:	48 8b 05 4e 63 00 00 	mov    0x634e(%rip),%rax        # 9650 <stdin@@GLIBC_2.2.5>
    3302:	48 89 05 67 63 00 00 	mov    %rax,0x6367(%rip)        # 9670 <infile>
    3309:	b8 00 00 00 00       	mov    $0x0,%eax
    330e:	e8 c2 fb ff ff       	callq  2ed5 <skip>
    3313:	48 85 c0             	test   %rax,%rax
    3316:	0f 85 2c ff ff ff    	jne    3248 <read_line+0x17>
    331c:	48 8d 3d 83 23 00 00 	lea    0x2383(%rip),%rdi        # 56a6 <array.3501+0x326>
    3323:	e8 48 ef ff ff       	callq  2270 <puts@plt>
    3328:	bf 00 00 00 00       	mov    $0x0,%edi
    332d:	e8 5e f0 ff ff       	callq  2390 <exit@plt>
    3332:	48 8d 3d 96 23 00 00 	lea    0x2396(%rip),%rdi        # 56cf <array.3501+0x34f>
    3339:	e8 32 ef ff ff       	callq  2270 <puts@plt>
    333e:	8b 05 28 63 00 00    	mov    0x6328(%rip),%eax        # 966c <num_input_strings>
    3344:	8d 50 01             	lea    0x1(%rax),%edx
    3347:	89 15 1f 63 00 00    	mov    %edx,0x631f(%rip)        # 966c <num_input_strings>
    334d:	48 98                	cltq   
    334f:	48 6b c0 78          	imul   $0x78,%rax,%rax
    3353:	48 8d 15 26 63 00 00 	lea    0x6326(%rip),%rdx        # 9680 <input_strings>
    335a:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    3361:	75 6e 63 
    3364:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
