
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  40249a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4024a1:	00 00 
  4024a3:	75 0a                	jne    4024af <notify_server+0x217>
  4024a5:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  4024ac:	5b                   	pop    %rbx
  4024ad:	5d                   	pop    %rbp
  4024ae:	c3                   	retq   
  4024af:	e8 72 02 00 00       	callq  402726 <__stack_chk_fail>

00000000004024b4 <validate>:
  4024b4:	f3 0f 1e fa          	endbr64 
  4024b8:	53                   	push   %rbx
  4024b9:	89 fb                	mov    %edi,%ebx
  4024bb:	83 3d 66 50 00 00 00 	cmpl   $0x0,0x5066(%rip)        # 407528 <is_checker>
  4024c2:	74 79                	je     40253d <validate+0x89>
  4024c4:	39 3d 52 50 00 00    	cmp    %edi,0x5052(%rip)        # 40751c <vlevel>
  4024ca:	75 39                	jne    402505 <validate+0x51>
  4024cc:	8b 15 46 50 00 00    	mov    0x5046(%rip),%edx        # 407518 <check_level>
  4024d2:	39 fa                	cmp    %edi,%edx
  4024d4:	75 45                	jne    40251b <validate+0x67>
  4024d6:	0f be 0d 6b 5c 00 00 	movsbl 0x5c6b(%rip),%ecx        # 408148 <target_prefix>
  4024dd:	4c 8d 0d 5c 50 00 00 	lea    0x505c(%rip),%r9        # 407540 <gets_buf>
  4024e4:	41 89 f8             	mov    %edi,%r8d
  4024e7:	8b 15 33 50 00 00    	mov    0x5033(%rip),%edx        # 407520 <authkey>
  4024ed:	48 8d 35 1c 21 00 00 	lea    0x211c(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4024f4:	bf 01 00 00 00       	mov    $0x1,%edi
  4024f9:	b8 00 00 00 00       	mov    $0x0,%eax
  4024fe:	e8 bd ee ff ff       	callq  4013c0 <__printf_chk@plt>
  402503:	5b                   	pop    %rbx
  402504:	c3                   	retq   
  402505:	48 8d 3d a9 1f 00 00 	lea    0x1fa9(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  40250c:	e8 9f ed ff ff       	callq  4012b0 <puts@plt>
  402511:	b8 00 00 00 00       	mov    $0x0,%eax
  402516:	e8 e9 fc ff ff       	callq  402204 <check_fail>
  40251b:	89 f9                	mov    %edi,%ecx
  40251d:	48 8d 35 c4 20 00 00 	lea    0x20c4(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  402524:	bf 01 00 00 00       	mov    $0x1,%edi
  402529:	b8 00 00 00 00       	mov    $0x0,%eax
  40252e:	e8 8d ee ff ff       	callq  4013c0 <__printf_chk@plt>
  402533:	b8 00 00 00 00       	mov    $0x0,%eax
  402538:	e8 c7 fc ff ff       	callq  402204 <check_fail>
  40253d:	39 3d d9 4f 00 00    	cmp    %edi,0x4fd9(%rip)        # 40751c <vlevel>
  402543:	74 1a                	je     40255f <validate+0xab>
  402545:	48 8d 3d 69 1f 00 00 	lea    0x1f69(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  40254c:	e8 5f ed ff ff       	callq  4012b0 <puts@plt>
  402551:	89 de                	mov    %ebx,%esi
  402553:	bf 00 00 00 00       	mov    $0x0,%edi
  402558:	e8 3b fd ff ff       	callq  402298 <notify_server>
  40255d:	eb a4                	jmp    402503 <validate+0x4f>
  40255f:	0f be 0d e2 5b 00 00 	movsbl 0x5be2(%rip),%ecx        # 408148 <target_prefix>
  402566:	89 fa                	mov    %edi,%edx
  402568:	48 8d 35 c9 20 00 00 	lea    0x20c9(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  40256f:	bf 01 00 00 00       	mov    $0x1,%edi
  402574:	b8 00 00 00 00       	mov    $0x0,%eax
  402579:	e8 42 ee ff ff       	callq  4013c0 <__printf_chk@plt>
  40257e:	89 de                	mov    %ebx,%esi
  402580:	bf 01 00 00 00       	mov    $0x1,%edi
  402585:	e8 0e fd ff ff       	callq  402298 <notify_server>
  40258a:	e9 74 ff ff ff       	jmpq   402503 <validate+0x4f>

000000000040258f <fail>:
  40258f:	f3 0f 1e fa          	endbr64 
  402593:	48 83 ec 08          	sub    $0x8,%rsp
  402597:	83 3d 8a 4f 00 00 00 	cmpl   $0x0,0x4f8a(%rip)        # 407528 <is_checker>
  40259e:	75 11                	jne    4025b1 <fail+0x22>
  4025a0:	89 fe                	mov    %edi,%esi
  4025a2:	bf 00 00 00 00       	mov    $0x0,%edi
  4025a7:	e8 ec fc ff ff       	callq  402298 <notify_server>
  4025ac:	48 83 c4 08          	add    $0x8,%rsp
  4025b0:	c3                   	retq   
  4025b1:	b8 00 00 00 00       	mov    $0x0,%eax
  4025b6:	e8 49 fc ff ff       	callq  402204 <check_fail>

00000000004025bb <bushandler>:
  4025bb:	f3 0f 1e fa          	endbr64 
  4025bf:	50                   	push   %rax
  4025c0:	58                   	pop    %rax
  4025c1:	48 83 ec 08          	sub    $0x8,%rsp
  4025c5:	83 3d 5c 4f 00 00 00 	cmpl   $0x0,0x4f5c(%rip)        # 407528 <is_checker>
  4025cc:	74 16                	je     4025e4 <bushandler+0x29>
  4025ce:	48 8d 3d fe 1e 00 00 	lea    0x1efe(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4025d5:	e8 d6 ec ff ff       	callq  4012b0 <puts@plt>
  4025da:	b8 00 00 00 00       	mov    $0x0,%eax
  4025df:	e8 20 fc ff ff       	callq  402204 <check_fail>
  4025e4:	48 8d 3d 85 20 00 00 	lea    0x2085(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4025eb:	e8 c0 ec ff ff       	callq  4012b0 <puts@plt>
  4025f0:	48 8d 3d e6 1e 00 00 	lea    0x1ee6(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4025f7:	e8 b4 ec ff ff       	callq  4012b0 <puts@plt>
  4025fc:	be 00 00 00 00       	mov    $0x0,%esi
  402601:	bf 00 00 00 00       	mov    $0x0,%edi
  402606:	e8 8d fc ff ff       	callq  402298 <notify_server>
  40260b:	bf 01 00 00 00       	mov    $0x1,%edi
  402610:	e8 fb ed ff ff       	callq  401410 <exit@plt>

0000000000402615 <seghandler>:
  402615:	f3 0f 1e fa          	endbr64 
  402619:	50                   	push   %rax
  40261a:	58                   	pop    %rax
  40261b:	48 83 ec 08          	sub    $0x8,%rsp
  40261f:	83 3d 02 4f 00 00 00 	cmpl   $0x0,0x4f02(%rip)        # 407528 <is_checker>
  402626:	74 16                	je     40263e <seghandler+0x29>
  402628:	48 8d 3d c4 1e 00 00 	lea    0x1ec4(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  40262f:	e8 7c ec ff ff       	callq  4012b0 <puts@plt>
  402634:	b8 00 00 00 00       	mov    $0x0,%eax
  402639:	e8 c6 fb ff ff       	callq  402204 <check_fail>
  40263e:	48 8d 3d 4b 20 00 00 	lea    0x204b(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  402645:	e8 66 ec ff ff       	callq  4012b0 <puts@plt>
  40264a:	48 8d 3d 8c 1e 00 00 	lea    0x1e8c(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402651:	e8 5a ec ff ff       	callq  4012b0 <puts@plt>
  402656:	be 00 00 00 00       	mov    $0x0,%esi
  40265b:	bf 00 00 00 00       	mov    $0x0,%edi
  402660:	e8 33 fc ff ff       	callq  402298 <notify_server>
  402665:	bf 01 00 00 00       	mov    $0x1,%edi
  40266a:	e8 a1 ed ff ff       	callq  401410 <exit@plt>

000000000040266f <illegalhandler>:
  40266f:	f3 0f 1e fa          	endbr64 
  402673:	50                   	push   %rax
  402674:	58                   	pop    %rax
  402675:	48 83 ec 08          	sub    $0x8,%rsp
  402679:	83 3d a8 4e 00 00 00 	cmpl   $0x0,0x4ea8(%rip)        # 407528 <is_checker>
  402680:	74 16                	je     402698 <illegalhandler+0x29>
  402682:	48 8d 3d 7d 1e 00 00 	lea    0x1e7d(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402689:	e8 22 ec ff ff       	callq  4012b0 <puts@plt>
  40268e:	b8 00 00 00 00       	mov    $0x0,%eax
  402693:	e8 6c fb ff ff       	callq  402204 <check_fail>
  402698:	48 8d 3d 19 20 00 00 	lea    0x2019(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  40269f:	e8 0c ec ff ff       	callq  4012b0 <puts@plt>
  4026a4:	48 8d 3d 32 1e 00 00 	lea    0x1e32(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4026ab:	e8 00 ec ff ff       	callq  4012b0 <puts@plt>
  4026b0:	be 00 00 00 00       	mov    $0x0,%esi
  4026b5:	bf 00 00 00 00       	mov    $0x0,%edi
  4026ba:	e8 d9 fb ff ff       	callq  402298 <notify_server>
  4026bf:	bf 01 00 00 00       	mov    $0x1,%edi
  4026c4:	e8 47 ed ff ff       	callq  401410 <exit@plt>

00000000004026c9 <sigalrmhandler>:
  4026c9:	f3 0f 1e fa          	endbr64 
  4026cd:	50                   	push   %rax
  4026ce:	58                   	pop    %rax
  4026cf:	48 83 ec 08          	sub    $0x8,%rsp
  4026d3:	83 3d 4e 4e 00 00 00 	cmpl   $0x0,0x4e4e(%rip)        # 407528 <is_checker>
  4026da:	74 16                	je     4026f2 <sigalrmhandler+0x29>
  4026dc:	48 8d 3d 37 1e 00 00 	lea    0x1e37(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4026e3:	e8 c8 eb ff ff       	callq  4012b0 <puts@plt>
  4026e8:	b8 00 00 00 00       	mov    $0x0,%eax
  4026ed:	e8 12 fb ff ff       	callq  402204 <check_fail>
  4026f2:	ba 02 00 00 00       	mov    $0x2,%edx
  4026f7:	48 8d 35 ea 1f 00 00 	lea    0x1fea(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4026fe:	bf 01 00 00 00       	mov    $0x1,%edi
  402703:	b8 00 00 00 00       	mov    $0x0,%eax
  402708:	e8 b3 ec ff ff       	callq  4013c0 <__printf_chk@plt>
  40270d:	be 00 00 00 00       	mov    $0x0,%esi
  402712:	bf 00 00 00 00       	mov    $0x0,%edi
  402717:	e8 7c fb ff ff       	callq  402298 <notify_server>
  40271c:	bf 01 00 00 00       	mov    $0x1,%edi
  402721:	e8 ea ec ff ff       	callq  401410 <exit@plt>

0000000000402726 <__stack_chk_fail>:
  402726:	f3 0f 1e fa          	endbr64 
  40272a:	50                   	push   %rax
  40272b:	58                   	pop    %rax
  40272c:	48 83 ec 08          	sub    $0x8,%rsp
  402730:	83 3d f1 4d 00 00 00 	cmpl   $0x0,0x4df1(%rip)        # 407528 <is_checker>
  402737:	74 16                	je     40274f <__stack_chk_fail+0x29>
  402739:	48 8d 3d e2 1d 00 00 	lea    0x1de2(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402740:	e8 6b eb ff ff       	callq  4012b0 <puts@plt>
  402745:	b8 00 00 00 00       	mov    $0x0,%eax
  40274a:	e8 b5 fa ff ff       	callq  402204 <check_fail>
  40274f:	48 8d 3d ca 1f 00 00 	lea    0x1fca(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402756:	e8 55 eb ff ff       	callq  4012b0 <puts@plt>
  40275b:	48 8d 3d 7b 1d 00 00 	lea    0x1d7b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402762:	e8 49 eb ff ff       	callq  4012b0 <puts@plt>
  402767:	be 00 00 00 00       	mov    $0x0,%esi
  40276c:	bf 00 00 00 00       	mov    $0x0,%edi
  402771:	e8 22 fb ff ff       	callq  402298 <notify_server>
  402776:	bf 01 00 00 00       	mov    $0x1,%edi
  40277b:	e8 90 ec ff ff       	callq  401410 <exit@plt>

0000000000402780 <launch>:
  402780:	f3 0f 1e fa          	endbr64 
  402784:	55                   	push   %rbp
  402785:	48 89 e5             	mov    %rsp,%rbp
  402788:	53                   	push   %rbx
  402789:	48 83 ec 18          	sub    $0x18,%rsp
  40278d:	48 89 fa             	mov    %rdi,%rdx
  402790:	89 f3                	mov    %esi,%ebx
  402792:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402799:	00 00 
  40279b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  40279f:	31 c0                	xor    %eax,%eax
  4027a1:	48 8d 47 17          	lea    0x17(%rdi),%rax
  4027a5:	48 89 c1             	mov    %rax,%rcx
  4027a8:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  4027ac:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  4027b2:	48 89 e6             	mov    %rsp,%rsi
  4027b5:	48 29 c6             	sub    %rax,%rsi
  4027b8:	48 89 f0             	mov    %rsi,%rax
  4027bb:	48 39 c4             	cmp    %rax,%rsp
  4027be:	74 12                	je     4027d2 <launch+0x52>
  4027c0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4027c7:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  4027ce:	00 00 
  4027d0:	eb e9                	jmp    4027bb <launch+0x3b>
  4027d2:	48 89 c8             	mov    %rcx,%rax
  4027d5:	25 ff 0f 00 00       	and    $0xfff,%eax
  4027da:	48 29 c4             	sub    %rax,%rsp
  4027dd:	48 85 c0             	test   %rax,%rax
  4027e0:	74 06                	je     4027e8 <launch+0x68>
  4027e2:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4027e8:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  4027ed:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  4027f1:	be f4 00 00 00       	mov    $0xf4,%esi
  4027f6:	e8 e5 ea ff ff       	callq  4012e0 <memset@plt>
  4027fb:	48 8b 05 be 4c 00 00 	mov    0x4cbe(%rip),%rax        # 4074c0 <stdin@@GLIBC_2.2.5>
  402802:	48 39 05 07 4d 00 00 	cmp    %rax,0x4d07(%rip)        # 407510 <infile>
  402809:	74 42                	je     40284d <launch+0xcd>
  40280b:	c7 05 07 4d 00 00 00 	movl   $0x0,0x4d07(%rip)        # 40751c <vlevel>
  402812:	00 00 00 
  402815:	85 db                	test   %ebx,%ebx
  402817:	75 4c                	jne    402865 <launch+0xe5>
  402819:	b8 00 00 00 00       	mov    $0x0,%eax
  40281e:	e8 14 f9 ff ff       	callq  402137 <test>
  402823:	83 3d fe 4c 00 00 00 	cmpl   $0x0,0x4cfe(%rip)        # 407528 <is_checker>
  40282a:	75 45                	jne    402871 <launch+0xf1>
  40282c:	48 8d 3d 16 1d 00 00 	lea    0x1d16(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402833:	e8 78 ea ff ff       	callq  4012b0 <puts@plt>
  402838:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40283c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402843:	00 00 
  402845:	75 40                	jne    402887 <launch+0x107>
  402847:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  40284b:	c9                   	leaveq 
  40284c:	c3                   	retq   
  40284d:	48 8d 35 dd 1c 00 00 	lea    0x1cdd(%rip),%rsi        # 404531 <_IO_stdin_used+0x531>
  402854:	bf 01 00 00 00       	mov    $0x1,%edi
  402859:	b8 00 00 00 00       	mov    $0x0,%eax
  40285e:	e8 5d eb ff ff       	callq  4013c0 <__printf_chk@plt>
  402863:	eb a6                	jmp    40280b <launch+0x8b>
  402865:	b8 00 00 00 00       	mov    $0x0,%eax
  40286a:	e8 f7 f8 ff ff       	callq  402166 <test2>
  40286f:	eb b2                	jmp    402823 <launch+0xa3>
  402871:	48 8d 3d c6 1c 00 00 	lea    0x1cc6(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402878:	e8 33 ea ff ff       	callq  4012b0 <puts@plt>
  40287d:	b8 00 00 00 00       	mov    $0x0,%eax
  402882:	e8 7d f9 ff ff       	callq  402204 <check_fail>
  402887:	e8 9a fe ff ff       	callq  402726 <__stack_chk_fail>

000000000040288c <stable_launch>:
  40288c:	f3 0f 1e fa          	endbr64 
  402890:	55                   	push   %rbp
  402891:	53                   	push   %rbx
  402892:	48 83 ec 08          	sub    $0x8,%rsp
  402896:	89 f5                	mov    %esi,%ebp
  402898:	48 89 3d 69 4c 00 00 	mov    %rdi,0x4c69(%rip)        # 407508 <global_offset>
  40289f:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4028a5:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4028ab:	b9 32 01 00 00       	mov    $0x132,%ecx
  4028b0:	ba 07 00 00 00       	mov    $0x7,%edx
  4028b5:	be 00 00 10 00       	mov    $0x100000,%esi
  4028ba:	bf 00 60 58 55       	mov    $0x55586000,%edi
  4028bf:	e8 0c ea ff ff       	callq  4012d0 <mmap@plt>
  4028c4:	48 89 c3             	mov    %rax,%rbx
  4028c7:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  4028cd:	75 4a                	jne    402919 <stable_launch+0x8d>
  4028cf:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  4028d6:	48 89 15 73 58 00 00 	mov    %rdx,0x5873(%rip)        # 408150 <stack_top>
  4028dd:	48 89 e0             	mov    %rsp,%rax
  4028e0:	48 89 d4             	mov    %rdx,%rsp
  4028e3:	48 89 c2             	mov    %rax,%rdx
  4028e6:	48 89 15 13 4c 00 00 	mov    %rdx,0x4c13(%rip)        # 407500 <global_save_stack>
  4028ed:	89 ee                	mov    %ebp,%esi
  4028ef:	48 8b 3d 12 4c 00 00 	mov    0x4c12(%rip),%rdi        # 407508 <global_offset>
  4028f6:	e8 85 fe ff ff       	callq  402780 <launch>
  4028fb:	48 8b 05 fe 4b 00 00 	mov    0x4bfe(%rip),%rax        # 407500 <global_save_stack>
  402902:	48 89 c4             	mov    %rax,%rsp
  402905:	be 00 00 10 00       	mov    $0x100000,%esi
  40290a:	48 89 df             	mov    %rbx,%rdi
  40290d:	e8 9e ea ff ff       	callq  4013b0 <munmap@plt>
  402912:	48 83 c4 08          	add    $0x8,%rsp
  402916:	5b                   	pop    %rbx
  402917:	5d                   	pop    %rbp
  402918:	c3                   	retq   
  402919:	be 00 00 10 00       	mov    $0x100000,%esi
  40291e:	48 89 c7             	mov    %rax,%rdi
  402921:	e8 8a ea ff ff       	callq  4013b0 <munmap@plt>
  402926:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  40292b:	48 8d 15 16 1e 00 00 	lea    0x1e16(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402932:	be 01 00 00 00       	mov    $0x1,%esi
  402937:	48 8b 3d a2 4b 00 00 	mov    0x4ba2(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  40293e:	b8 00 00 00 00       	mov    $0x0,%eax
  402943:	e8 e8 ea ff ff       	callq  401430 <__fprintf_chk@plt>
  402948:	bf 01 00 00 00       	mov    $0x1,%edi
  40294d:	e8 be ea ff ff       	callq  401410 <exit@plt>

0000000000402952 <rio_readinitb>:
  402952:	89 37                	mov    %esi,(%rdi)
  402954:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  40295b:	48 8d 47 10          	lea    0x10(%rdi),%rax
  40295f:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402963:	c3                   	retq   

0000000000402964 <sigalrm_handler>:
  402964:	f3 0f 1e fa          	endbr64 
  402968:	50                   	push   %rax
  402969:	58                   	pop    %rax
  40296a:	48 83 ec 08          	sub    $0x8,%rsp
  40296e:	b9 00 00 00 00       	mov    $0x0,%ecx
  402973:	48 8d 15 06 1e 00 00 	lea    0x1e06(%rip),%rdx        # 404780 <trans_char+0x10>
  40297a:	be 01 00 00 00       	mov    $0x1,%esi
  40297f:	48 8b 3d 5a 4b 00 00 	mov    0x4b5a(%rip),%rdi        # 4074e0 <stderr@@GLIBC_2.2.5>
  402986:	b8 00 00 00 00       	mov    $0x0,%eax
  40298b:	e8 a0 ea ff ff       	callq  401430 <__fprintf_chk@plt>
  402990:	bf 01 00 00 00       	mov    $0x1,%edi
  402995:	e8 76 ea ff ff       	callq  401410 <exit@plt>

000000000040299a <rio_writen>:
  40299a:	41 55                	push   %r13
  40299c:	41 54                	push   %r12
  40299e:	55                   	push   %rbp
  40299f:	53                   	push   %rbx
  4029a0:	48 83 ec 08          	sub    $0x8,%rsp
  4029a4:	41 89 fc             	mov    %edi,%r12d
  4029a7:	48 89 f5             	mov    %rsi,%rbp
  4029aa:	49 89 d5             	mov    %rdx,%r13
  4029ad:	48 89 d3             	mov    %rdx,%rbx
  4029b0:	eb 06                	jmp    4029b8 <rio_writen+0x1e>
  4029b2:	48 29 c3             	sub    %rax,%rbx
  4029b5:	48 01 c5             	add    %rax,%rbp
  4029b8:	48 85 db             	test   %rbx,%rbx
  4029bb:	74 24                	je     4029e1 <rio_writen+0x47>
  4029bd:	48 89 da             	mov    %rbx,%rdx
  4029c0:	48 89 ee             	mov    %rbp,%rsi
  4029c3:	44 89 e7             	mov    %r12d,%edi
  4029c6:	e8 f5 e8 ff ff       	callq  4012c0 <write@plt>
  4029cb:	48 85 c0             	test   %rax,%rax
  4029ce:	7f e2                	jg     4029b2 <rio_writen+0x18>
  4029d0:	e8 8b e8 ff ff       	callq  401260 <__errno_location@plt>
  4029d5:	83 38 04             	cmpl   $0x4,(%rax)
  4029d8:	75 15                	jne    4029ef <rio_writen+0x55>
  4029da:	b8 00 00 00 00       	mov    $0x0,%eax
  4029df:	eb d1                	jmp    4029b2 <rio_writen+0x18>
  4029e1:	4c 89 e8             	mov    %r13,%rax
  4029e4:	48 83 c4 08          	add    $0x8,%rsp
  4029e8:	5b                   	pop    %rbx
  4029e9:	5d                   	pop    %rbp
  4029ea:	41 5c                	pop    %r12
  4029ec:	41 5d                	pop    %r13
  4029ee:	c3                   	retq   
  4029ef:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  4029f6:	eb ec                	jmp    4029e4 <rio_writen+0x4a>

00000000004029f8 <rio_read>:
  4029f8:	41 55                	push   %r13
  4029fa:	41 54                	push   %r12
  4029fc:	55                   	push   %rbp
  4029fd:	53                   	push   %rbx
  4029fe:	48 83 ec 08          	sub    $0x8,%rsp
  402a02:	48 89 fb             	mov    %rdi,%rbx
  402a05:	49 89 f5             	mov    %rsi,%r13
  402a08:	49 89 d4             	mov    %rdx,%r12
  402a0b:	eb 17                	jmp    402a24 <rio_read+0x2c>
  402a0d:	e8 4e e8 ff ff       	callq  401260 <__errno_location@plt>
  402a12:	83 38 04             	cmpl   $0x4,(%rax)
  402a15:	74 0d                	je     402a24 <rio_read+0x2c>
  402a17:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402a1e:	eb 54                	jmp    402a74 <rio_read+0x7c>
  402a20:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402a24:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402a27:	85 ed                	test   %ebp,%ebp
  402a29:	7f 23                	jg     402a4e <rio_read+0x56>
  402a2b:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402a2f:	8b 3b                	mov    (%rbx),%edi
  402a31:	ba 00 20 00 00       	mov    $0x2000,%edx
  402a36:	48 89 ee             	mov    %rbp,%rsi
  402a39:	e8 d2 e8 ff ff       	callq  401310 <read@plt>
  402a3e:	89 43 04             	mov    %eax,0x4(%rbx)
  402a41:	85 c0                	test   %eax,%eax
  402a43:	78 c8                	js     402a0d <rio_read+0x15>
  402a45:	75 d9                	jne    402a20 <rio_read+0x28>
  402a47:	b8 00 00 00 00       	mov    $0x0,%eax
  402a4c:	eb 26                	jmp    402a74 <rio_read+0x7c>
  402a4e:	89 e8                	mov    %ebp,%eax
  402a50:	4c 39 e0             	cmp    %r12,%rax
  402a53:	72 03                	jb     402a58 <rio_read+0x60>
  402a55:	44 89 e5             	mov    %r12d,%ebp
  402a58:	4c 63 e5             	movslq %ebp,%r12
  402a5b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402a5f:	4c 89 e2             	mov    %r12,%rdx
  402a62:	4c 89 ef             	mov    %r13,%rdi
  402a65:	e8 06 e9 ff ff       	callq  401370 <memcpy@plt>
  402a6a:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402a6e:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402a71:	4c 89 e0             	mov    %r12,%rax
  402a74:	48 83 c4 08          	add    $0x8,%rsp
  402a78:	5b                   	pop    %rbx
  402a79:	5d                   	pop    %rbp
  402a7a:	41 5c                	pop    %r12
  402a7c:	41 5d                	pop    %r13
  402a7e:	c3                   	retq   

0000000000402a7f <rio_readlineb>:
  402a7f:	41 55                	push   %r13
  402a81:	41 54                	push   %r12
  402a83:	55                   	push   %rbp
  402a84:	53                   	push   %rbx
  402a85:	48 83 ec 18          	sub    $0x18,%rsp
  402a89:	49 89 fd             	mov    %rdi,%r13
  402a8c:	48 89 f5             	mov    %rsi,%rbp
  402a8f:	49 89 d4             	mov    %rdx,%r12
  402a92:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a99:	00 00 
  402a9b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402aa0:	31 c0                	xor    %eax,%eax
  402aa2:	bb 01 00 00 00       	mov    $0x1,%ebx
  402aa7:	eb 18                	jmp    402ac1 <rio_readlineb+0x42>
  402aa9:	85 c0                	test   %eax,%eax
  402aab:	75 65                	jne    402b12 <rio_readlineb+0x93>
  402aad:	48 83 fb 01          	cmp    $0x1,%rbx
  402ab1:	75 3d                	jne    402af0 <rio_readlineb+0x71>
  402ab3:	b8 00 00 00 00       	mov    $0x0,%eax
  402ab8:	eb 3d                	jmp    402af7 <rio_readlineb+0x78>
  402aba:	48 83 c3 01          	add    $0x1,%rbx
  402abe:	48 89 d5             	mov    %rdx,%rbp
  402ac1:	4c 39 e3             	cmp    %r12,%rbx
  402ac4:	73 2a                	jae    402af0 <rio_readlineb+0x71>
  402ac6:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402acb:	ba 01 00 00 00       	mov    $0x1,%edx
  402ad0:	4c 89 ef             	mov    %r13,%rdi
  402ad3:	e8 20 ff ff ff       	callq  4029f8 <rio_read>
  402ad8:	83 f8 01             	cmp    $0x1,%eax
  402adb:	75 cc                	jne    402aa9 <rio_readlineb+0x2a>
  402add:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402ae1:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402ae6:	88 45 00             	mov    %al,0x0(%rbp)
  402ae9:	3c 0a                	cmp    $0xa,%al
  402aeb:	75 cd                	jne    402aba <rio_readlineb+0x3b>
  402aed:	48 89 d5             	mov    %rdx,%rbp
  402af0:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402af4:	48 89 d8             	mov    %rbx,%rax
  402af7:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402afc:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402b03:	00 00 
  402b05:	75 14                	jne    402b1b <rio_readlineb+0x9c>
  402b07:	48 83 c4 18          	add    $0x18,%rsp
  402b0b:	5b                   	pop    %rbx
  402b0c:	5d                   	pop    %rbp
  402b0d:	41 5c                	pop    %r12
  402b0f:	41 5d                	pop    %r13
  402b11:	c3                   	retq   
  402b12:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b19:	eb dc                	jmp    402af7 <rio_readlineb+0x78>
  402b1b:	e8 06 fc ff ff       	callq  402726 <__stack_chk_fail>

0000000000402b20 <urlencode>:
  402b20:	41 54                	push   %r12
  402b22:	55                   	push   %rbp
  402b23:	53                   	push   %rbx
