
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
0000000000402b65 <rio_writen>:
  402b65:	41 55                	push   %r13
  402b67:	41 54                	push   %r12
  402b69:	55                   	push   %rbp
  402b6a:	53                   	push   %rbx
  402b6b:	48 83 ec 08          	sub    $0x8,%rsp
  402b6f:	41 89 fc             	mov    %edi,%r12d
  402b72:	48 89 f5             	mov    %rsi,%rbp
  402b75:	49 89 d5             	mov    %rdx,%r13
  402b78:	48 89 d3             	mov    %rdx,%rbx
  402b7b:	eb 06                	jmp    402b83 <rio_writen+0x1e>
  402b7d:	48 29 c3             	sub    %rax,%rbx
  402b80:	48 01 c5             	add    %rax,%rbp
  402b83:	48 85 db             	test   %rbx,%rbx
  402b86:	74 24                	je     402bac <rio_writen+0x47>
  402b88:	48 89 da             	mov    %rbx,%rdx
  402b8b:	48 89 ee             	mov    %rbp,%rsi
  402b8e:	44 89 e7             	mov    %r12d,%edi
  402b91:	e8 2a e7 ff ff       	callq  4012c0 <write@plt>
  402b96:	48 85 c0             	test   %rax,%rax
  402b99:	7f e2                	jg     402b7d <rio_writen+0x18>
  402b9b:	e8 c0 e6 ff ff       	callq  401260 <__errno_location@plt>
  402ba0:	83 38 04             	cmpl   $0x4,(%rax)
  402ba3:	75 15                	jne    402bba <rio_writen+0x55>
  402ba5:	b8 00 00 00 00       	mov    $0x0,%eax
  402baa:	eb d1                	jmp    402b7d <rio_writen+0x18>
  402bac:	4c 89 e8             	mov    %r13,%rax
  402baf:	48 83 c4 08          	add    $0x8,%rsp
  402bb3:	5b                   	pop    %rbx
  402bb4:	5d                   	pop    %rbp
  402bb5:	41 5c                	pop    %r12
  402bb7:	41 5d                	pop    %r13
  402bb9:	c3                   	retq   
  402bba:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402bc1:	eb ec                	jmp    402baf <rio_writen+0x4a>

0000000000402bc3 <rio_read>:
  402bc3:	41 55                	push   %r13
  402bc5:	41 54                	push   %r12
  402bc7:	55                   	push   %rbp
  402bc8:	53                   	push   %rbx
  402bc9:	48 83 ec 08          	sub    $0x8,%rsp
  402bcd:	48 89 fb             	mov    %rdi,%rbx
  402bd0:	49 89 f5             	mov    %rsi,%r13
  402bd3:	49 89 d4             	mov    %rdx,%r12
  402bd6:	eb 17                	jmp    402bef <rio_read+0x2c>
  402bd8:	e8 83 e6 ff ff       	callq  401260 <__errno_location@plt>
  402bdd:	83 38 04             	cmpl   $0x4,(%rax)
  402be0:	74 0d                	je     402bef <rio_read+0x2c>
  402be2:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402be9:	eb 54                	jmp    402c3f <rio_read+0x7c>
  402beb:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402bef:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402bf2:	85 ed                	test   %ebp,%ebp
  402bf4:	7f 23                	jg     402c19 <rio_read+0x56>
  402bf6:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402bfa:	8b 3b                	mov    (%rbx),%edi
  402bfc:	ba 00 20 00 00       	mov    $0x2000,%edx
  402c01:	48 89 ee             	mov    %rbp,%rsi
  402c04:	e8 07 e7 ff ff       	callq  401310 <read@plt>
  402c09:	89 43 04             	mov    %eax,0x4(%rbx)
  402c0c:	85 c0                	test   %eax,%eax
  402c0e:	78 c8                	js     402bd8 <rio_read+0x15>
  402c10:	75 d9                	jne    402beb <rio_read+0x28>
  402c12:	b8 00 00 00 00       	mov    $0x0,%eax
  402c17:	eb 26                	jmp    402c3f <rio_read+0x7c>
  402c19:	89 e8                	mov    %ebp,%eax
  402c1b:	4c 39 e0             	cmp    %r12,%rax
  402c1e:	72 03                	jb     402c23 <rio_read+0x60>
  402c20:	44 89 e5             	mov    %r12d,%ebp
  402c23:	4c 63 e5             	movslq %ebp,%r12
  402c26:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402c2a:	4c 89 e2             	mov    %r12,%rdx
  402c2d:	4c 89 ef             	mov    %r13,%rdi
  402c30:	e8 3b e7 ff ff       	callq  401370 <memcpy@plt>
  402c35:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402c39:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402c3c:	4c 89 e0             	mov    %r12,%rax
  402c3f:	48 83 c4 08          	add    $0x8,%rsp
  402c43:	5b                   	pop    %rbx
  402c44:	5d                   	pop    %rbp
  402c45:	41 5c                	pop    %r12
  402c47:	41 5d                	pop    %r13
  402c49:	c3                   	retq   

0000000000402c4a <rio_readlineb>:
  402c4a:	41 55                	push   %r13
  402c4c:	41 54                	push   %r12
  402c4e:	55                   	push   %rbp
  402c4f:	53                   	push   %rbx
  402c50:	48 83 ec 18          	sub    $0x18,%rsp
  402c54:	49 89 fd             	mov    %rdi,%r13
  402c57:	48 89 f5             	mov    %rsi,%rbp
  402c5a:	49 89 d4             	mov    %rdx,%r12
  402c5d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402c64:	00 00 
  402c66:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402c6b:	31 c0                	xor    %eax,%eax
  402c6d:	bb 01 00 00 00       	mov    $0x1,%ebx
  402c72:	eb 18                	jmp    402c8c <rio_readlineb+0x42>
  402c74:	85 c0                	test   %eax,%eax
  402c76:	75 65                	jne    402cdd <rio_readlineb+0x93>
  402c78:	48 83 fb 01          	cmp    $0x1,%rbx
  402c7c:	75 3d                	jne    402cbb <rio_readlineb+0x71>
  402c7e:	b8 00 00 00 00       	mov    $0x0,%eax
  402c83:	eb 3d                	jmp    402cc2 <rio_readlineb+0x78>
  402c85:	48 83 c3 01          	add    $0x1,%rbx
  402c89:	48 89 d5             	mov    %rdx,%rbp
  402c8c:	4c 39 e3             	cmp    %r12,%rbx
  402c8f:	73 2a                	jae    402cbb <rio_readlineb+0x71>
  402c91:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  402c96:	ba 01 00 00 00       	mov    $0x1,%edx
  402c9b:	4c 89 ef             	mov    %r13,%rdi
  402c9e:	e8 20 ff ff ff       	callq  402bc3 <rio_read>
  402ca3:	83 f8 01             	cmp    $0x1,%eax
  402ca6:	75 cc                	jne    402c74 <rio_readlineb+0x2a>
  402ca8:	48 8d 55 01          	lea    0x1(%rbp),%rdx
  402cac:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  402cb1:	88 45 00             	mov    %al,0x0(%rbp)
  402cb4:	3c 0a                	cmp    $0xa,%al
  402cb6:	75 cd                	jne    402c85 <rio_readlineb+0x3b>
  402cb8:	48 89 d5             	mov    %rdx,%rbp
  402cbb:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
  402cbf:	48 89 d8             	mov    %rbx,%rax
  402cc2:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  402cc7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  402cce:	00 00 
  402cd0:	75 14                	jne    402ce6 <rio_readlineb+0x9c>
  402cd2:	48 83 c4 18          	add    $0x18,%rsp
  402cd6:	5b                   	pop    %rbx
  402cd7:	5d                   	pop    %rbp
  402cd8:	41 5c                	pop    %r12
  402cda:	41 5d                	pop    %r13
  402cdc:	c3                   	retq   
  402cdd:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402ce4:	eb dc                	jmp    402cc2 <rio_readlineb+0x78>
  402ce6:	e8 06 fc ff ff       	callq  4028f1 <__stack_chk_fail>

0000000000402ceb <urlencode>:
  402ceb:	41 54                	push   %r12
  402ced:	55                   	push   %rbp
  402cee:	53                   	push   %rbx
  402cef:	48 83 ec 10          	sub    $0x10,%rsp
  402cf3:	48 89 fb             	mov    %rdi,%rbx
  402cf6:	48 89 f5             	mov    %rsi,%rbp
  402cf9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402d00:	00 00 
  402d02:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402d07:	31 c0                	xor    %eax,%eax
  402d09:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402d10:	f2 ae                	repnz scas %es:(%rdi),%al
  402d12:	48 f7 d1             	not    %rcx
  402d15:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402d18:	eb 0f                	jmp    402d29 <urlencode+0x3e>
  402d1a:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402d1e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402d22:	48 83 c3 01          	add    $0x1,%rbx
  402d26:	44 89 e0             	mov    %r12d,%eax
  402d29:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402d2d:	85 c0                	test   %eax,%eax
  402d2f:	0f 84 a8 00 00 00    	je     402ddd <urlencode+0xf2>
  402d35:	44 0f b6 03          	movzbl (%rbx),%r8d
  402d39:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402d3d:	0f 94 c2             	sete   %dl
  402d40:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402d44:	0f 94 c0             	sete   %al
  402d47:	08 c2                	or     %al,%dl
  402d49:	75 cf                	jne    402d1a <urlencode+0x2f>
  402d4b:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402d4f:	74 c9                	je     402d1a <urlencode+0x2f>
  402d51:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402d55:	74 c3                	je     402d1a <urlencode+0x2f>
  402d57:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402d5b:	3c 09                	cmp    $0x9,%al
  402d5d:	76 bb                	jbe    402d1a <urlencode+0x2f>
  402d5f:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402d63:	3c 19                	cmp    $0x19,%al
  402d65:	76 b3                	jbe    402d1a <urlencode+0x2f>
  402d67:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402d6b:	3c 19                	cmp    $0x19,%al
  402d6d:	76 ab                	jbe    402d1a <urlencode+0x2f>
  402d6f:	41 80 f8 20          	cmp    $0x20,%r8b
  402d73:	74 56                	je     402dcb <urlencode+0xe0>
  402d75:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402d79:	3c 5f                	cmp    $0x5f,%al
  402d7b:	0f 96 c2             	setbe  %dl
  402d7e:	41 80 f8 09          	cmp    $0x9,%r8b
  402d82:	0f 94 c0             	sete   %al
  402d85:	08 c2                	or     %al,%dl
  402d87:	74 4f                	je     402dd8 <urlencode+0xed>
  402d89:	48 89 e7             	mov    %rsp,%rdi
  402d8c:	45 0f b6 c0          	movzbl %r8b,%r8d
  402d90:	48 8d 0d 9e 1a 00 00 	lea    0x1a9e(%rip),%rcx        # 404835 <trans_char+0xc5>
  402d97:	ba 08 00 00 00       	mov    $0x8,%edx
  402d9c:	be 01 00 00 00       	mov    $0x1,%esi
  402da1:	b8 00 00 00 00       	mov    $0x0,%eax
  402da6:	e8 a5 e6 ff ff       	callq  401450 <__sprintf_chk@plt>
  402dab:	0f b6 04 24          	movzbl (%rsp),%eax
  402daf:	88 45 00             	mov    %al,0x0(%rbp)
  402db2:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402db7:	88 45 01             	mov    %al,0x1(%rbp)
  402dba:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402dbf:	88 45 02             	mov    %al,0x2(%rbp)
  402dc2:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402dc6:	e9 57 ff ff ff       	jmpq   402d22 <urlencode+0x37>
  402dcb:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402dcf:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402dd3:	e9 4a ff ff ff       	jmpq   402d22 <urlencode+0x37>
  402dd8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ddd:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402de2:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402de9:	00 00 
  402deb:	75 09                	jne    402df6 <urlencode+0x10b>
  402ded:	48 83 c4 10          	add    $0x10,%rsp
  402df1:	5b                   	pop    %rbx
  402df2:	5d                   	pop    %rbp
  402df3:	41 5c                	pop    %r12
  402df5:	c3                   	retq   
  402df6:	e8 f6 fa ff ff       	callq  4028f1 <__stack_chk_fail>

0000000000402dfb <submitr>:
  402dfb:	f3 0f 1e fa          	endbr64 
  402dff:	41 57                	push   %r15
  402e01:	41 56                	push   %r14
  402e03:	41 55                	push   %r13
  402e05:	41 54                	push   %r12
  402e07:	55                   	push   %rbp
  402e08:	53                   	push   %rbx
  402e09:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402e10:	ff 
  402e11:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402e18:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402e1d:	4c 39 dc             	cmp    %r11,%rsp
  402e20:	75 ef                	jne    402e11 <submitr+0x16>
  402e22:	48 83 ec 68          	sub    $0x68,%rsp
  402e26:	49 89 fc             	mov    %rdi,%r12
  402e29:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402e2d:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402e32:	49 89 cd             	mov    %rcx,%r13
  402e35:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402e3a:	4d 89 ce             	mov    %r9,%r14
  402e3d:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402e44:	00 
  402e45:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402e4c:	00 00 
  402e4e:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402e55:	00 
  402e56:	31 c0                	xor    %eax,%eax
  402e58:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402e5f:	00 
  402e60:	ba 00 00 00 00       	mov    $0x0,%edx
  402e65:	be 01 00 00 00       	mov    $0x1,%esi
  402e6a:	bf 02 00 00 00       	mov    $0x2,%edi
  402e6f:	e8 ec e5 ff ff       	callq  401460 <socket@plt>
  402e74:	85 c0                	test   %eax,%eax
  402e76:	0f 88 a5 02 00 00    	js     403121 <submitr+0x326>
  402e7c:	89 c3                	mov    %eax,%ebx
  402e7e:	4c 89 e7             	mov    %r12,%rdi
  402e81:	e8 ba e4 ff ff       	callq  401340 <gethostbyname@plt>
  402e86:	48 85 c0             	test   %rax,%rax
  402e89:	0f 84 de 02 00 00    	je     40316d <submitr+0x372>
  402e8f:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402e94:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402e9b:	00 00 
  402e9d:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402ea4:	00 00 
  402ea6:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402ead:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402eb1:	48 8b 40 18          	mov    0x18(%rax),%rax
  402eb5:	48 8b 30             	mov    (%rax),%rsi
  402eb8:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402ebd:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402ec2:	e8 89 e4 ff ff       	callq  401350 <__memmove_chk@plt>
  402ec7:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402ecc:	66 c1 c6 08          	rol    $0x8,%si
  402ed0:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402ed5:	ba 10 00 00 00       	mov    $0x10,%edx
  402eda:	4c 89 fe             	mov    %r15,%rsi
  402edd:	89 df                	mov    %ebx,%edi
  402edf:	e8 3c e5 ff ff       	callq  401420 <connect@plt>
  402ee4:	85 c0                	test   %eax,%eax
  402ee6:	0f 88 f7 02 00 00    	js     4031e3 <submitr+0x3e8>
  402eec:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402ef3:	b8 00 00 00 00       	mov    $0x0,%eax
  402ef8:	48 89 f1             	mov    %rsi,%rcx
  402efb:	4c 89 f7             	mov    %r14,%rdi
  402efe:	f2 ae                	repnz scas %es:(%rdi),%al
  402f00:	48 89 ca             	mov    %rcx,%rdx
  402f03:	48 f7 d2             	not    %rdx
  402f06:	48 89 f1             	mov    %rsi,%rcx
  402f09:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402f0e:	f2 ae                	repnz scas %es:(%rdi),%al
  402f10:	48 f7 d1             	not    %rcx
  402f13:	49 89 c8             	mov    %rcx,%r8
  402f16:	48 89 f1             	mov    %rsi,%rcx
  402f19:	4c 89 ef             	mov    %r13,%rdi
  402f1c:	f2 ae                	repnz scas %es:(%rdi),%al
  402f1e:	48 f7 d1             	not    %rcx
  402f21:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402f26:	48 89 f1             	mov    %rsi,%rcx
  402f29:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402f2e:	f2 ae                	repnz scas %es:(%rdi),%al
  402f30:	48 89 c8             	mov    %rcx,%rax
  402f33:	48 f7 d0             	not    %rax
  402f36:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402f3b:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402f40:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402f47:	00 
  402f48:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402f4e:	0f 87 f7 02 00 00    	ja     40324b <submitr+0x450>
  402f54:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402f5b:	00 
  402f5c:	b9 00 04 00 00       	mov    $0x400,%ecx
  402f61:	b8 00 00 00 00       	mov    $0x0,%eax
  402f66:	48 89 f7             	mov    %rsi,%rdi
  402f69:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402f6c:	4c 89 f7             	mov    %r14,%rdi
  402f6f:	e8 77 fd ff ff       	callq  402ceb <urlencode>
  402f74:	85 c0                	test   %eax,%eax
  402f76:	0f 88 42 03 00 00    	js     4032be <submitr+0x4c3>
  402f7c:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402f83:	00 
  402f84:	48 83 ec 08          	sub    $0x8,%rsp
  402f88:	41 54                	push   %r12
  402f8a:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402f91:	00 
  402f92:	50                   	push   %rax
  402f93:	41 55                	push   %r13
  402f95:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402f9a:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402f9f:	48 8d 0d 02 18 00 00 	lea    0x1802(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402fa6:	ba 00 20 00 00       	mov    $0x2000,%edx
  402fab:	be 01 00 00 00       	mov    $0x1,%esi
  402fb0:	4c 89 ff             	mov    %r15,%rdi
  402fb3:	b8 00 00 00 00       	mov    $0x0,%eax
  402fb8:	e8 93 e4 ff ff       	callq  401450 <__sprintf_chk@plt>
  402fbd:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402fc4:	b8 00 00 00 00       	mov    $0x0,%eax
  402fc9:	4c 89 ff             	mov    %r15,%rdi
  402fcc:	f2 ae                	repnz scas %es:(%rdi),%al
  402fce:	48 f7 d1             	not    %rcx
  402fd1:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402fd5:	48 83 c4 20          	add    $0x20,%rsp
  402fd9:	4c 89 fe             	mov    %r15,%rsi
  402fdc:	89 df                	mov    %ebx,%edi
  402fde:	e8 82 fb ff ff       	callq  402b65 <rio_writen>
  402fe3:	48 85 c0             	test   %rax,%rax
  402fe6:	0f 88 5d 03 00 00    	js     403349 <submitr+0x54e>
  402fec:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402ff1:	89 de                	mov    %ebx,%esi
  402ff3:	4c 89 e7             	mov    %r12,%rdi
  402ff6:	e8 22 fb ff ff       	callq  402b1d <rio_readinitb>
  402ffb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403002:	00 
  403003:	ba 00 20 00 00       	mov    $0x2000,%edx
  403008:	4c 89 e7             	mov    %r12,%rdi
  40300b:	e8 3a fc ff ff       	callq  402c4a <rio_readlineb>
  403010:	48 85 c0             	test   %rax,%rax
  403013:	0f 8e 9c 03 00 00    	jle    4033b5 <submitr+0x5ba>
  403019:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  40301e:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  403025:	00 
  403026:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  40302d:	00 
  40302e:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  403035:	00 
  403036:	48 8d 35 ff 17 00 00 	lea    0x17ff(%rip),%rsi        # 40483c <trans_char+0xcc>
  40303d:	b8 00 00 00 00       	mov    $0x0,%eax
  403042:	e8 59 e3 ff ff       	callq  4013a0 <__isoc99_sscanf@plt>
  403047:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  40304e:	00 
  40304f:	b9 03 00 00 00       	mov    $0x3,%ecx
  403054:	48 8d 3d f8 17 00 00 	lea    0x17f8(%rip),%rdi        # 404853 <trans_char+0xe3>
  40305b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  40305d:	0f 97 c0             	seta   %al
  403060:	1c 00                	sbb    $0x0,%al
  403062:	84 c0                	test   %al,%al
  403064:	0f 84 cb 03 00 00    	je     403435 <submitr+0x63a>
  40306a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403071:	00 
  403072:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403077:	ba 00 20 00 00       	mov    $0x2000,%edx
  40307c:	e8 c9 fb ff ff       	callq  402c4a <rio_readlineb>
  403081:	48 85 c0             	test   %rax,%rax
  403084:	7f c1                	jg     403047 <submitr+0x24c>
  403086:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40308d:	3a 20 43 
  403090:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403097:	20 75 6e 
  40309a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40309e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030a2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4030a9:	74 6f 20 
  4030ac:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  4030b3:	68 65 61 
  4030b6:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030ba:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030be:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  4030c5:	66 72 6f 
  4030c8:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  4030cf:	6f 6c 61 
  4030d2:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030d6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030da:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  4030e1:	76 65 72 
  4030e4:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4030e8:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  4030ec:	89 df                	mov    %ebx,%edi
  4030ee:	e8 0d e2 ff ff       	callq  401300 <close@plt>
  4030f3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030f8:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  4030ff:	00 
  403100:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  403107:	00 00 
  403109:	0f 85 96 04 00 00    	jne    4035a5 <submitr+0x7aa>
  40310f:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  403116:	5b                   	pop    %rbx
  403117:	5d                   	pop    %rbp
  403118:	41 5c                	pop    %r12
  40311a:	41 5d                	pop    %r13
  40311c:	41 5e                	pop    %r14
  40311e:	41 5f                	pop    %r15
  403120:	c3                   	retq   
  403121:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403128:	3a 20 43 
  40312b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403132:	20 75 6e 
  403135:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403139:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40313d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403144:	74 6f 20 
  403147:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40314e:	65 20 73 
  403151:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403155:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403159:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403160:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403166:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40316b:	eb 8b                	jmp    4030f8 <submitr+0x2fd>
  40316d:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403174:	3a 20 44 
  403177:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40317e:	20 75 6e 
  403181:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403185:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403189:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403190:	74 6f 20 
  403193:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40319a:	76 65 20 
  40319d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031a1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031a5:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4031ac:	61 62 20 
  4031af:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  4031b6:	72 20 61 
  4031b9:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031bd:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031c1:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  4031c8:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  4031ce:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  4031d2:	89 df                	mov    %ebx,%edi
  4031d4:	e8 27 e1 ff ff       	callq  401300 <close@plt>
  4031d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031de:	e9 15 ff ff ff       	jmpq   4030f8 <submitr+0x2fd>
  4031e3:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4031ea:	3a 20 55 
  4031ed:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4031f4:	20 74 6f 
  4031f7:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031fb:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031ff:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403206:	65 63 74 
  403209:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  403210:	68 65 20 
  403213:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403217:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40321b:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  403222:	61 62 20 
  403225:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403229:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  403230:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  403236:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  40323a:	89 df                	mov    %ebx,%edi
